Date,AAPL,MSFT,TSLA
2022-01-03,178.64561462402344,325.0380554199219,399.9266662597656
2022-01-04,176.37835693359375,319.4645690917969,383.1966552734375
2022-01-05,171.68667602539062,307.2010498046875,362.7066650390625
2022-01-06,168.8206787109375,304.7735290527344,354.8999938964844
2022-01-07,168.98751831054688,304.9289245605469,342.32000732421875
2022-01-10,169.0071563720703,305.1522216796875,352.7066650390625
2022-01-11,171.84375,305.8416442871094,354.79998779296875
2022-01-12,172.28543090820312,309.0361633300781,368.739990234375
2022-01-13,169.0071563720703,295.9570007324219,343.85333251953125
2022-01-14,169.87091064453125,301.2003173828125,349.8699951171875
2022-01-18,166.66136169433594,293.8692626953125,343.5033264160156
2022-01-19,163.15733337402344,294.5296325683594,331.8833312988281
2022-01-20,161.46913146972656,292.8498229980469,332.0899963378906
2022-01-21,159.407958984375,287.4414367675781,314.6333312988281
2022-01-24,158.632568359375,287.77154541015625,310.0
2022-01-25,156.82655334472656,280.1201171875,306.1333312988281
2022-01-26,156.7382049560547,288.1016845703125,312.4700012207031
2022-01-27,156.27688598632812,291.140869140625,276.3666687011719
2022-01-28,167.18153381347656,299.3165588378906,282.1166687011719
2022-01-31,171.54930114746094,301.9576721191406,312.239990234375
2022-02-01,171.38243103027344,299.8020935058594,310.4166564941406
2022-02-02,172.58970642089844,304.36566162109375,301.88665771484375
2022-02-03,169.70404052734375,292.5099792480469,297.0466613769531
2022-02-04,169.41905212402344,297.06390380859375,307.7733459472656
2022-02-07,168.70164489746094,292.2187194824219,302.4466552734375
2022-02-08,171.81698608398438,295.72393798828125,307.3333435058594
2022-02-09,173.2420196533203,302.18109130859375,310.6666564941406
2022-02-10,169.15370178222656,293.6072082519531,301.51666259765625
2022-02-11,165.7336883544922,286.4801025390625,286.6666564941406
2022-02-14,165.96957397460938,286.4413757324219,291.9200134277344
2022-02-15,169.8121337890625,291.7525634765625,307.4766540527344
2022-02-16,169.5762939453125,291.4120788574219,307.7966613769531
2022-02-17,165.96957397460938,282.8789367675781,292.1166687011719
2022-02-18,164.41673278808594,280.1545104980469,285.6600036621094
2022-02-22,161.4881134033203,279.9501953125,273.84332275390625
2022-02-23,157.31138610839844,272.7013854980469,254.67999267578125
2022-02-24,159.93536376953125,286.63470458984375,266.92333984375
2022-02-25,162.0089874267578,289.28118896484375,269.9566650390625
2022-02-28,162.2743377685547,290.7212829589844,290.1433410644531
2022-03-01,160.38742065429688,286.9849548339844,288.1233215332031
2022-03-02,163.68951416015625,292.08343505859375,293.2966613769531
2022-03-03,163.36521911621094,287.9288024902344,279.7633361816406
2022-03-04,160.35797119140625,282.03240966796875,279.42999267578125
2022-03-07,156.55462646484375,271.3780822753906,268.1933288574219
2022-03-08,154.72671508789062,268.4007263183594,274.79998779296875
2022-03-09,160.1417236328125,280.7090759277344,286.3233337402344
2022-03-10,155.78807067871094,277.877685546875,279.4333190917969
2022-03-11,152.06341552734375,272.5068359375,265.1166687011719
2022-03-14,148.0242462158203,268.9747314453125,255.4566650390625
2022-03-15,152.41720581054688,279.3955383300781,267.2966613769531
2022-03-16,156.83963012695312,286.44012451171875,280.07666015625
2022-03-17,157.85186767578125,287.2476501464844,290.5333251953125
2022-03-18,161.1539764404297,292.3169860839844,301.7966613769531
2022-03-21,162.52984619140625,291.0812683105469,307.0533447265625
2022-03-22,165.9105682373047,295.848876953125,331.32666015625
2022-03-23,167.276611328125,291.40228271484375,333.03668212890625
2022-03-24,171.07009887695312,295.8878479003906,337.97332763671875
2022-03-25,171.70889282226562,295.4791564941406,336.8800048828125
2022-03-28,172.57373046875,302.30963134765625,363.9466552734375
2022-03-29,175.87583923339844,306.8924255371094,366.5233459472656
2022-03-30,174.70632934570312,305.3842468261719,364.663330078125
2022-03-31,171.60079956054688,299.9841613769531,359.20001220703125
2022-04-01,171.30596923828125,301.0641784667969,361.5299987792969
2022-04-04,175.36477661132812,306.4642639160156,381.8166809082031
2022-04-05,172.04302978515625,302.4847412109375,363.7533264160156
2022-04-06,168.8686981201172,291.4120788574219,348.586669921875
2022-04-07,169.17333984375,293.2315673828125,352.4200134277344
2022-04-08,167.15866088867188,288.95037841796875,341.8299865722656
2022-04-11,162.89349365234375,277.5566101074219,325.30999755859375
2022-04-12,164.77056884765625,274.4429626464844,328.98333740234375
2022-04-13,167.4633331298828,279.8528747558594,340.7900085449219
2022-04-14,162.44140625,272.27325439453125,328.3333435058594
2022-04-18,162.2252197265625,272.9446105957031,334.7633361816406
2022-04-19,164.51502990722656,277.59552001953125,342.7166748046875
2022-04-20,164.3479461669922,278.62689208984375,325.73333740234375
2022-04-21,163.5519256591797,273.2267761230469,336.260009765625
2022-04-22,159.00172424316406,266.6298828125,335.01666259765625
2022-04-25,160.0729522705078,273.13922119140625,332.67333984375
2022-04-26,154.09771728515625,262.9227600097656,292.1400146484375
2022-04-27,153.87167358398438,275.57171630859375,293.836669921875
2022-04-28,160.81985473632812,281.8086242675781,292.5033264160156
2022-04-29,154.9330291748047,270.02557373046875,290.2533264160156
2022-05-02,155.23773193359375,276.7879638671875,300.9800109863281
2022-05-03,156.73150634765625,274.1706237792969,303.0833435058594
2022-05-04,163.15882873535156,282.1491394042969,317.5400085449219
2022-05-05,154.0682373046875,269.8601989746094,291.09332275390625
2022-05-06,154.79656982421875,267.31103515625,288.54998779296875
2022-05-09,149.6589813232422,257.43511962890625,262.3699951171875
2022-05-10,152.07029724121094,262.22222900390625,266.67999267578125
2022-05-11,144.186767578125,253.51394653320312,244.6666717529297
2022-05-12,140.30897521972656,248.45433044433594,242.6666717529297
2022-05-13,144.78712463378906,254.0685577392578,256.5299987792969
2022-05-16,143.24191284179688,254.43824768066406,241.4566650390625
2022-05-17,146.88352966308594,259.6145324707031,253.8699951171875
2022-05-18,138.596435546875,247.79440307617188,236.60333251953125
2022-05-19,135.1812744140625,246.877685546875,236.47332763671875
2022-05-20,135.41744995117188,246.31201171875,221.3000030517578
2022-05-23,140.8502655029297,254.201904296875,224.96665954589844
2022-05-24,138.1437225341797,253.19737243652344,209.3866729736328
2022-05-25,138.3011932373047,256.02557373046875,219.60000610351562
2022-05-26,141.5097198486328,259.3219909667969,235.91000366210938
2022-05-27,147.2772216796875,266.4803771972656,253.2100067138672
2022-05-31,146.4898223876953,265.1443176269531,252.75332641601562
2022-06-01,146.36187744140625,265.6806945800781,246.7899932861328
2022-06-02,148.82237243652344,267.7872619628906,258.3333435058594
2022-06-03,143.08445739746094,263.3400573730469,234.51666259765625
2022-06-06,143.83245849609375,262.1015319824219,238.27999877929688
2022-06-07,146.36187744140625,265.7587585449219,238.8866729736328
2022-06-08,145.62371826171875,263.72039794921875,241.86666870117188
2022-06-09,140.38771057128906,258.2394714355469,239.7066650390625
2022-06-10,134.96470642089844,246.7313690185547,232.22999572753906
2022-06-13,129.79762268066406,236.26681518554688,215.73666381835938
2022-06-14,130.66372680664062,238.4416961669922,220.88999938964844
2022-06-15,133.2915496826172,245.5317840576172,233.0
2022-06-16,128.00636291503906,238.9097900390625,213.10000610351562
2022-06-17,129.482666015625,241.52349853515625,216.75999450683594
2022-06-21,133.724609375,247.4628448486328,237.0366668701172
2022-06-22,133.2128448486328,246.86793518066406,236.086669921875
2022-06-23,136.08670043945312,252.45611572265625,235.07000732421875
2022-06-24,139.4232177734375,261.0774230957031,245.7066650390625
2022-06-27,139.4232177734375,258.3370361328125,244.9199981689453
2022-06-28,135.2698211669922,250.1350555419922,232.663330078125
2022-06-29,137.0315704345703,253.82150268554688,228.49000549316406
2022-06-30,134.5612030029297,250.47640991210938,224.47332763671875
2022-07-01,136.73626708984375,253.15830993652344,227.26333618164062
2022-07-05,139.3247528076172,256.3475036621094,233.06666564941406
2022-07-06,140.66329956054688,259.6243896484375,231.73333740234375
2022-07-07,144.03915405273438,261.7601318359375,244.5433349609375
2022-07-08,144.71823120117188,261.03851318359375,250.76333618164062
2022-07-11,142.58250427246094,257.9664001464844,234.3433380126953
2022-07-12,143.55686950683594,247.39456176757812,233.07000732421875
2022-07-13,143.19273376464844,246.46804809570312,237.0399932861328
2022-07-14,146.1256561279297,247.79440307617188,238.31333923339844
2022-07-15,147.79881286621094,250.36911010742188,240.06666564941406
2022-07-18,144.74777221679688,247.96017456054688,240.54666137695312
2022-07-19,148.61570739746094,253.1095733642578,245.52999877929688
2022-07-20,150.62351989746094,255.78184509277344,247.5
2022-07-21,152.8970184326172,258.2882385253906,271.7066650390625
2022-07-22,151.6569366455078,253.91905212402344,272.24334716796875
2022-07-25,150.5349578857422,252.42691040039062,268.4333190917969
2022-07-26,149.2062530517578,245.6683349609375,258.8599853515625
2022-07-27,154.31430053710938,262.0917053222656,274.82000732421875
2022-07-28,154.86544799804688,269.5719909667969,280.8999938964844
2022-07-29,159.9439697265625,273.7948913574219,297.1499938964844
2022-08-01,158.9597625732422,271.1324462890625,297.27667236328125
2022-08-02,157.48345947265625,268.0213623046875,300.586669921875
2022-08-03,163.50682067871094,275.4820556640625,307.39666748046875
2022-08-04,163.19186401367188,276.63287353515625,308.6333312988281
2022-08-05,162.96517944335938,275.9112548828125,288.1700134277344
2022-08-08,162.49212646484375,273.38525390625,290.42333984375
2022-08-09,162.54135131835938,275.31622314453125,283.3333435058594
2022-08-10,166.79908752441406,282.00653076171875,294.3566589355469
2022-08-11,166.05990600585938,279.9195251464844,286.6300048828125
2022-08-12,169.6178436279297,284.68853759765625,300.0299987792969
2022-08-15,170.69207763671875,286.2099914550781,309.32000732421875
2022-08-16,170.53440856933594,285.4687805175781,306.5633239746094
2022-08-17,172.032470703125,284.7162170410156,303.9966735839844
2022-08-18,171.63824462890625,283.59228515625,302.8699951171875
2022-08-19,169.04620361328125,279.6634521484375,296.6666564941406
2022-08-22,165.1531524658203,271.4538269042969,289.913330078125
2022-08-23,164.81805419921875,270.1735534667969,296.4533386230469
2022-08-24,165.1137237548828,269.5382995605469,297.0966796875
2022-08-25,167.5776824951172,272.5289001464844,296.07000732421875
2022-08-26,161.26014709472656,262.0128173828125,288.0899963378906
2022-08-29,159.05242919921875,259.2176513671875,284.82000732421875
2022-08-30,156.61805725097656,257.00885009765625,277.70001220703125
2022-08-31,154.9524383544922,255.5428924560547,275.6099853515625
2022-09-01,155.6817626953125,254.4971160888672,277.1600036621094
2022-09-02,153.56275939941406,250.2554931640625,270.2099914550781
2022-09-06,152.30120849609375,247.5092010498047,274.4200134277344
2022-09-07,153.71063232421875,252.23944091796875,283.70001220703125
2022-09-08,152.2322235107422,252.6597137451172,289.260009765625
2022-09-09,155.10028076171875,258.465087890625,299.67999267578125
2022-09-12,161.07286071777344,260.60546875,304.4200134277344
2022-09-13,151.62118530273438,246.2777557373047,292.1300048828125
2022-09-14,153.06997680664062,246.5025177001953,302.6099853515625
2022-09-15,150.17236328125,239.81759643554688,303.75
2022-09-16,148.52645874023438,239.19210815429688,303.3500061035156
2022-09-19,152.25198364257812,238.9770965576172,309.07000732421875
2022-09-20,154.6370391845703,236.9540252685547,308.7300109863281
2022-09-21,151.50291442871094,233.53335571289062,300.79998779296875
2022-09-22,150.53704833984375,235.51734924316406,288.5899963378906
2022-09-23,148.26034545898438,232.5266876220703,275.3299865722656
2022-09-26,148.595458984375,232.0673370361328,276.010009765625
2022-09-27,149.5711669921875,231.05093383789062,282.94000244140625
2022-09-28,147.6788787841797,235.6053009033203,287.80999755859375
2022-09-29,140.42503356933594,232.11624145507812,268.2099914550781
2022-09-30,136.20677185058594,227.62049865722656,265.25
2022-10-03,140.3954620361328,235.2827911376953,242.39999389648438
2022-10-04,143.99285888671875,243.23829650878906,249.44000244140625
2022-10-05,144.2884979248047,243.55101013183594,240.80999755859375
2022-10-06,143.3324737548828,241.19561767578125,238.1300048828125
2022-10-07,138.06948852539062,228.93014526367188,223.07000732421875
2022-10-10,138.39476013183594,224.05323791503906,222.9600067138672
2022-10-11,136.9755096435547,220.30030822753906,216.5
2022-10-12,136.3447265625,220.632568359375,217.24000549316406
2022-10-13,140.92767333984375,228.93014526367188,221.72000122070312
2022-10-14,136.3841552734375,223.37887573242188,204.99000549316406
2022-10-17,140.3560333251953,232.1455535888672,219.35000610351562
2022-10-18,141.6767120361328,233.09356689453125,220.19000244140625
2022-10-19,141.78512573242188,231.11935424804688,222.0399932861328
2022-10-20,141.3218994140625,230.79681396484375,207.27999877929688
2022-10-21,145.1459503173828,236.63150024414062,214.44000244140625
2022-10-24,147.29449462890625,241.6452178955078,211.25
2022-10-25,150.14280700683594,244.9779052734375,222.4199981689453
2022-10-26,147.1959686279297,226.0763397216797,224.63999938964844
2022-10-27,142.71157836914062,221.60992431640625,225.08999633789062
2022-10-28,153.49378967285156,230.52317810058594,228.52000427246094
2022-10-31,151.12838745117188,226.8679962158203,227.5399932861328
2022-11-01,148.4771728515625,222.99774169921875,227.82000732421875
2022-11-02,142.93824768066406,215.1106719970703,214.97999572753906
2022-11-03,136.87696838378906,209.3932647705078,215.30999755859375
2022-11-04,136.6103973388672,216.37139892578125,207.47000122070312
2022-11-07,137.14349365234375,222.7045135498047,197.0800018310547
2022-11-08,137.71607971191406,223.68182373046875,191.3000030517578
2022-11-09,133.1453094482422,219.42068481445312,177.58999633789062
2022-11-10,144.99183654785156,237.47203063964844,190.72000122070312
2022-11-11,147.78565979003906,241.50839233398438,195.97000122070312
2022-11-14,146.38380432128906,236.07443237304688,190.9499969482422
2022-11-15,148.1212921142578,236.48492431640625,194.4199981689453
2022-11-16,146.88729858398438,236.91610717773438,186.9199981689453
2022-11-17,148.7926025390625,236.86712646484375,183.1699981689453
2022-11-18,149.35531616210938,236.416259765625,180.19000244140625
2022-11-21,146.11724853515625,237.2297821044922,167.8699951171875
2022-11-22,148.25950622558594,240.15042114257812,169.91000366210938
2022-11-23,149.1381378173828,242.64962768554688,183.1999969482422
2022-11-25,146.21600341796875,242.56143188476562,182.86000061035156
2022-11-28,142.375732421875,236.94552612304688,182.9199981689453
2022-11-29,139.3647003173828,235.5440216064453,180.8300018310547
2022-11-30,146.13699340820312,250.05908203125,194.6999969482422
2022-12-01,146.41342163085938,249.61805725097656,194.6999969482422
2022-12-02,145.9197998046875,249.94149780273438,194.86000061035156
2022-12-05,144.7549285888672,245.21743774414062,182.4499969482422
2022-12-06,141.08248901367188,240.23863220214844,179.82000732421875
2022-12-07,139.13766479492188,239.5035400390625,174.0399932861328
2022-12-08,140.82579040527344,242.4732208251953,173.44000244140625
2022-12-09,140.3420867919922,240.5326385498047,179.0500030517578
2022-12-12,142.64227294921875,247.48146057128906,167.82000732421875
2022-12-13,143.60975646972656,251.8036346435547,160.9499969482422
2022-12-14,141.37864685058594,252.09767150878906,156.8000030517578
2022-12-15,134.7544708251953,244.0511474609375,157.6699981689453
2022-12-16,132.78988647460938,239.81719970703125,150.22999572753906
2022-12-19,130.67727661132812,235.66159057617188,149.8699951171875
2022-12-20,130.60818481445312,236.9847412109375,137.8000030517578
2022-12-21,133.71788024902344,239.56234741210938,137.57000732421875
2022-12-22,130.5390625,233.44664001464844,125.3499984741211
2022-12-23,130.1737823486328,233.9758758544922,123.1500015258789
2022-12-27,128.3671875,232.24114990234375,109.0999984741211
2022-12-28,124.42822265625,229.85951232910156,112.70999908447266
2022-12-29,127.95258331298828,236.21046447753906,121.81999969482422
