Date,AAPL,MSFT,TSLA
2022-12-30,128.2684783935547,235.04417419433594,123.18000030517578
2023-01-03,123.4706039428711,234.80894470214844,108.0999984741211
2023-01-04,124.74411010742188,224.53765869140625,113.63999938964844
2023-01-05,123.42125701904297,217.88287353515625,110.33999633789062
2023-01-06,127.96244049072266,220.45069885253906,113.05999755859375
2023-01-09,128.48565673828125,222.59707641601562,119.7699966430664
2023-01-10,129.05824279785156,224.29266357421875,118.8499984741211
2023-01-11,131.7829132080078,231.07481384277344,123.22000122070312
2023-01-12,131.70394897460938,233.76025390625,123.55999755859375
2023-01-13,133.03668212890625,234.46591186523438,122.4000015258789
2023-01-17,134.20162963867188,235.56362915039062,131.49000549316406
2023-01-18,133.48094177246094,231.11402893066406,128.77999877929688
2023-01-19,133.54017639160156,227.31129455566406,127.16999816894531
2023-01-20,136.10693359375,235.4362030029297,133.4199981689453
2023-01-23,139.30551147460938,237.74920654296875,143.75
2023-01-24,140.7073211669922,237.21994018554688,143.88999938964844
2023-01-25,140.04591369628906,235.81845092773438,144.42999267578125
2023-01-26,142.11904907226562,243.061279296875,160.27000427246094
2023-01-27,144.06385803222656,243.21807861328125,177.89999389648438
2023-01-30,141.17132568359375,237.8766326904297,166.66000366210938
2023-01-31,142.44482421875,242.87506103515625,173.22000122070312
2023-02-01,143.5702362060547,247.7166748046875,181.41000366210938
2023-02-02,148.89134216308594,259.3306884765625,188.27000427246094
2023-02-03,152.52427673339844,253.2051544189453,189.97999572753906
2023-02-06,149.78968811035156,251.65663146972656,194.75999450683594
2023-02-07,152.67234802246094,262.23175048828125,196.80999755859375
2023-02-08,149.97726440429688,261.41827392578125,201.2899932861328
2023-02-09,148.940673828125,258.37017822265625,207.32000732421875
2023-02-10,149.30653381347656,257.860595703125,196.88999938964844
2023-02-13,152.11447143554688,265.9168395996094,194.63999938964844
2023-02-14,151.4718017578125,266.7499694824219,209.25
2023-02-15,153.57778930664062,264.6178894042969,214.24000549316406
2023-02-16,151.97607421875,257.572998046875,202.0399932861328
2023-02-17,150.8291473388672,253.55438232421875,208.30999755859375
2023-02-21,146.8050537109375,248.258544921875,197.3699951171875
2023-02-22,147.23020935058594,247.11878967285156,200.86000061035156
2023-02-23,147.71469116210938,250.3218536376953,202.07000732421875
2023-02-24,145.05502319335938,244.86878967285156,196.8800048828125
2023-02-27,146.2513885498047,245.7923583984375,207.6300048828125
2023-02-28,145.74713134765625,245.06529235839844,205.7100067138672
2023-03-01,143.67080688476562,241.9702911376953,202.77000427246094
2023-03-02,144.26405334472656,246.7257843017578,190.89999389648438
2023-03-03,149.32627868652344,250.83277893066406,197.7899932861328
2023-03-06,152.0947265625,252.38522338867188,193.80999755859375
2023-03-07,149.889892578125,249.71266174316406,187.7100067138672
2023-03-08,151.1455535888672,249.27052307128906,182.0
2023-03-09,148.89125061035156,247.9146728515625,172.9199981689453
2023-03-10,146.82484436035156,244.24977111816406,173.44000244140625
2023-03-13,148.77261352539062,249.48672485351562,174.47999572753906
2023-03-14,150.8686981201172,256.2367858886719,183.25999450683594
2023-03-15,151.26417541503906,260.8055725097656,180.4499969482422
2023-03-16,154.09190368652344,271.377685546875,184.1300048828125
2023-03-17,153.25152587890625,274.55133056640625,180.1300048828125
2023-03-20,155.62442016601562,267.4770812988281,183.25
2023-03-21,157.4832305908203,268.9999694824219,197.5800018310547
2023-03-22,156.04957580566406,267.53594970703125,191.14999389648438
2023-03-23,157.1371612548828,272.8122253417969,192.22000122070312
2023-03-24,158.44227600097656,275.67144775390625,190.41000366210938
2023-03-27,156.4945068359375,271.5545959472656,191.80999755859375
2023-03-28,155.87159729003906,270.4246520996094,189.19000244140625
2023-03-29,158.95643615722656,275.61248779296875,193.8800048828125
2023-03-30,160.52847290039062,279.09063720703125,195.27999877929688
2023-03-31,163.0398406982422,283.2664489746094,207.4600067138672
2023-04-03,164.2954864501953,282.21514892578125,194.77000427246094
2023-04-04,163.7615966796875,282.1659851074219,192.5800018310547
2023-04-05,161.9126739501953,279.3756103515625,185.52000427246094
2023-04-06,162.8025360107422,286.50885009765625,185.05999755859375
2023-04-10,160.2022247314453,284.33740234375,184.50999450683594
2023-04-11,158.986083984375,277.8919982910156,186.7899932861328
2023-04-12,158.29397583007812,278.5404357910156,180.5399932861328
2023-04-13,163.6923828125,284.7795715332031,185.89999389648438
2023-04-14,163.34632873535156,281.1441650390625,185.0
2023-04-17,163.36610412597656,283.7576904296875,187.0399932861328
2023-04-18,164.5921173095703,283.335205078125,184.30999755859375
2023-04-19,165.73904418945312,283.413818359375,180.58999633789062
2023-04-20,164.7700958251953,281.1146545410156,162.99000549316406
2023-04-21,163.15847778320312,280.7708740234375,165.0800018310547
2023-04-24,163.46498107910156,276.8504638671875,162.5500030517578
2023-04-25,161.92257690429688,270.6113586425781,160.6699981689453
2023-04-26,161.9126739501953,290.2130126953125,153.75
2023-04-27,166.51022338867188,299.5078430175781,160.19000244140625
2023-04-28,167.76588439941406,301.89544677734375,164.30999755859375
2023-05-01,167.6769256591797,300.2251281738281,161.8300018310547
2023-05-02,166.63876342773438,300.0777587890625,160.30999755859375
2023-05-03,165.56106567382812,299.0853576660156,160.61000061035156
2023-05-04,163.9197998046875,300.0777587890625,161.1999969482422
2023-05-05,171.61204528808594,305.22625732421875,170.05999755859375
2023-05-08,171.5428009033203,303.2611389160156,171.7899932861328
2023-05-09,169.83233642578125,301.6399841308594,169.14999389648438
2023-05-10,171.60211181640625,306.8572998046875,168.5399932861328
2023-05-11,171.7899932861328,304.6956481933594,172.0800018310547
2023-05-12,170.8593292236328,303.5755920410156,167.97999572753906
2023-05-15,170.36424255371094,304.0570373535156,166.35000610351562
2023-05-16,170.36424255371094,306.2972106933594,166.52000427246094
2023-05-17,170.97811889648438,309.19219970703125,173.86000061035156
2023-05-18,173.31471252441406,313.6429443359375,176.88999938964844
2023-05-19,173.42364501953125,313.46575927734375,180.13999938964844
2023-05-22,172.47311401367188,316.26226806640625,188.8699951171875
2023-05-23,169.8593292236328,310.43292236328125,185.77000427246094
2023-05-24,170.13656616210938,309.04449462890625,182.89999389648438
2023-05-25,171.27516174316406,320.9296875,184.47000122070312
2023-05-26,173.6909637451172,327.79296875,193.1699981689453
2023-05-30,175.54241943359375,326.138671875,201.16000366210938
2023-05-31,175.492919921875,323.3618469238281,203.92999267578125
2023-06-01,178.3047332763672,327.4877014160156,207.52000427246094
2023-06-02,179.15625,330.2644958496094,213.97000122070312
2023-06-05,177.79983520507812,330.7962341308594,217.61000061035156
2023-06-06,177.4335174560547,328.5707702636719,221.30999755859375
2023-06-07,176.05726623535156,318.4285583496094,224.57000732421875
2023-06-08,178.78001403808594,320.27978515625,234.86000061035156
2023-06-09,179.16615295410156,321.7863464355469,244.39999389648438
2023-06-12,181.96807861328125,326.76885986328125,249.8300018310547
2023-06-13,181.49282836914062,329.1715393066406,258.7099914550781
2023-06-14,182.1265106201172,332.1748352050781,256.7900085449219
2023-06-15,184.16607666015625,342.77008056640625,255.89999389648438
2023-06-16,183.08688354492188,337.08837890625,260.5400085449219
2023-06-20,183.1759796142578,332.87396240234375,274.45001220703125
2023-06-21,182.1363983154297,328.45269775390625,259.4599914550781
2023-06-22,185.14625549316406,334.5085754394531,264.6099853515625
2023-06-23,184.82945251464844,329.8903503417969,256.6000061035156
2023-06-26,183.4334259033203,323.5686340332031,241.0500030517578
2023-06-27,186.19577026367188,329.44720458984375,250.2100067138672
2023-06-28,187.37396240234375,330.7076416015625,256.239990234375
2023-06-29,187.7105712890625,329.9198913574219,257.5
2023-06-30,192.04714965820312,335.3258056640625,261.7699890136719
2023-07-03,190.55215454101562,332.81488037109375,279.82000732421875
2023-07-05,189.43333435058594,332.972412109375,282.4800109863281
2023-07-06,189.90858459472656,336.04461669921875,276.5400085449219
2023-07-07,188.78977966308594,332.0566711425781,274.42999267578125
2023-07-10,186.7402801513672,326.7491455078125,269.6099853515625
2023-07-11,186.21554565429688,327.3794250488281,269.7900085449219
2023-07-12,187.88882446289062,332.0369567871094,271.989990234375
2023-07-13,188.65118408203125,337.4133605957031,277.8999938964844
2023-07-14,188.7996826171875,339.9538269042969,281.3800048828125
2023-07-17,192.06698608398438,340.4363708496094,290.3800048828125
2023-07-18,191.8095703125,353.98565673828125,293.3399963378906
2023-07-19,193.1659698486328,349.6431884765625,291.260009765625
2023-07-20,191.21551513671875,341.55889892578125,262.8999938964844
2023-07-21,190.0373077392578,338.5063781738281,260.0199890136719
2023-07-24,190.8392791748047,339.8258361816406,269.05999755859375
2023-07-25,191.7006072998047,345.6059875488281,265.2799987792969
2023-07-26,192.57191467285156,332.5982360839844,264.3500061035156
2023-07-27,191.30459594726562,325.6561584472656,255.7100067138672
2023-07-28,193.8887176513672,333.18902587890625,266.44000244140625
2023-07-31,194.5025634765625,330.7765808105469,267.42999267578125
2023-08-01,193.6709442138672,331.1900939941406,261.07000732421875
2023-08-02,190.6709442138672,322.4854736328125,254.11000061035156
2023-08-03,189.27490234375,321.6583251953125,259.32000732421875
2023-08-04,180.1859588623047,322.7611999511719,253.86000061035156
2023-08-07,177.0770721435547,325.05548095703125,251.4499969482422
2023-08-08,178.0176239013672,321.05767822265625,249.6999969482422
2023-08-09,176.42359924316406,317.296142578125,242.19000244140625
2023-08-10,176.20579528808594,317.9854431152344,245.33999633789062
2023-08-11,176.26524353027344,316.0948486328125,242.64999389648438
2023-08-14,177.92095947265625,319.0785217285156,239.75999450683594
2023-08-15,175.92819213867188,316.9317932128906,232.9600067138672
2023-08-16,175.0557403564453,316.16217041015625,225.60000610351562
2023-08-17,172.50778198242188,312.6887512207031,219.22000122070312
2023-08-18,172.99359130859375,312.2940368652344,215.49000549316406
2023-08-21,174.3319854736328,317.6226501464844,231.27999877929688
2023-08-22,175.71005249023438,318.1949157714844,233.19000244140625
2023-08-23,179.56671142578125,322.67486572265625,236.86000061035156
2023-08-24,174.86737060546875,315.7378234863281,230.0399932861328
2023-08-25,177.0782470703125,318.7080383300781,238.58999633789062
2023-08-28,178.64471435546875,319.41851806640625,238.82000732421875
2023-08-29,182.54098510742188,324.06622314453125,257.17999267578125
2023-08-30,186.0406951904297,324.4411926269531,256.8999938964844
2023-08-31,186.25881958007812,323.4248352050781,258.0799865722656
2023-09-01,187.835205078125,324.3129577636719,245.00999450683594
2023-09-05,188.0731201171875,329.1382751464844,256.489990234375
2023-09-06,181.34136962890625,328.4770812988281,251.9199981689453
2023-09-07,176.03726196289062,325.54638671875,251.49000549316406
2023-09-08,176.6519012451172,329.8487243652344,248.5
2023-09-11,177.82179260253906,333.4701843261719,273.5799865722656
2023-09-12,174.78805541992188,327.38177490234375,267.4800109863281
2023-09-13,172.7159881591797,331.6150817871094,271.29998779296875
2023-09-14,174.23287963867188,334.2201232910156,276.0400085449219
2023-09-15,173.50909423828125,325.8523254394531,274.3900146484375
2023-09-18,176.44371032714844,324.7076110839844,265.2799987792969
2023-09-19,177.5343017578125,324.3030090332031,266.5
2023-09-20,173.9849853515625,316.5272521972656,262.5899963378906
2023-09-21,172.4383544921875,315.3036804199219,255.6999969482422
2023-09-22,173.2909698486328,312.8170166015625,244.8800048828125
2023-09-25,174.56993103027344,313.3399658203125,246.99000549316406
2023-09-26,170.4852752685547,308.0114440917969,244.1199951171875
2023-09-27,168.9683837890625,308.6528015136719,240.5
2023-09-28,169.22616577148438,309.4915771484375,246.3800048828125
2023-09-29,169.74171447753906,311.57366943359375,250.22000122070312
2023-10-02,172.25990295410156,317.54364013671875,251.60000610351562
2023-10-03,170.92147827148438,309.2449035644531,246.52999877929688
2023-10-04,172.17068481445312,314.7412109375,261.1600036621094
2023-10-05,173.4099578857422,315.1358947753906,260.04998779296875
2023-10-06,175.9678497314453,322.93145751953125,260.5299987792969
2023-10-09,177.45497131347656,325.4575500488281,259.6700134277344
2023-10-10,176.86009216308594,324.0464782714844,263.6199951171875
2023-10-11,178.25802612304688,328.0231628417969,262.989990234375
2023-10-12,179.1602020263672,326.77984619140625,258.8699951171875
2023-10-13,177.31617736816406,323.3952331542969,251.1199951171875
2023-10-16,177.18728637695312,328.2402648925781,253.9199981689453
2023-10-17,175.6307373046875,327.6679382324219,254.85000610351562
2023-10-18,174.3319854736328,325.74371337890625,242.67999267578125
2023-10-19,173.9552764892578,326.937744140625,220.11000061035156
2023-10-20,171.3973846435547,322.3492126464844,211.99000549316406
2023-10-23,171.516357421875,324.96417236328125,212.0800018310547
2023-10-24,171.95257568359375,326.1581726074219,216.52000427246094
2023-10-25,169.6326446533203,336.1640319824219,212.4199981689453
2023-10-26,165.458740234375,323.5531005859375,205.75999450683594
2023-10-27,166.77735900878906,325.44769287109375,207.3000030517578
2023-10-30,168.82957458496094,332.8484802246094,197.36000061035156
2023-10-31,169.30548095703125,333.63787841796875,200.83999633789062
2023-11-01,172.47804260253906,341.49261474609375,205.66000366210938
2023-11-02,176.0471649169922,343.7128601074219,218.50999450683594
2023-11-03,175.13504028320312,348.13360595703125,219.9600067138672
2023-11-06,177.69290161132812,351.8143005371094,219.27000427246094
2023-11-07,180.26071166992188,355.7613525390625,222.17999267578125
2023-11-08,181.32151794433594,358.39605712890625,222.11000061035156
2023-11-09,180.84564208984375,355.9192810058594,209.97999572753906
2023-11-10,185.0448760986328,364.7804870605469,214.64999389648438
2023-11-13,183.45651245117188,361.83001708984375,223.7100067138672
2023-11-14,186.0773162841797,365.37255859375,237.41000366210938
2023-11-15,186.64317321777344,365.5208740234375,242.83999633789062
2023-11-16,188.33084106445312,371.9479064941406,233.58999633789062
2023-11-17,188.31097412109375,365.6988525390625,234.3000030517578
2023-11-20,190.05816650390625,373.20367431640625,235.60000610351562
2023-11-21,189.2540740966797,368.8827209472656,241.1999969482422
2023-11-22,189.919189453125,373.60906982421875,234.2100067138672
2023-11-24,188.58892822265625,373.1937561035156,235.4499969482422
2023-11-27,188.4102325439453,374.3605041503906,236.0800018310547
2023-11-28,189.0157928466797,378.4046325683594,246.72000122070312
2023-11-29,187.99330139160156,374.5978698730469,244.13999938964844
2023-11-30,188.569091796875,374.6571350097656,240.0800018310547
2023-12-01,189.84971618652344,370.3065490722656,238.8300018310547
2023-12-04,188.0528564453125,364.996826171875,235.5800018310547
2023-12-05,192.0138397216797,368.3388671875,238.72000122070312
2023-12-06,190.92185974121094,364.66064453125,239.3699951171875
2023-12-07,192.85768127441406,366.7864990234375,242.63999938964844
2023-12-08,194.28720092773438,370.0296936035156,243.83999633789062
2023-12-11,191.77557373046875,367.1325378417969,239.74000549316406
2023-12-12,193.29449462890625,370.1780090332031,237.00999450683594
2023-12-13,196.5208740234375,370.1681213378906,239.2899932861328
2023-12-14,196.66978454589844,361.8228759765625,251.0500030517578
2023-12-15,196.13369750976562,366.5689697265625,253.5
2023-12-18,194.4658966064453,368.4673767089844,252.0800018310547
2023-12-19,195.50828552246094,369.0705871582031,257.2200012207031
2023-12-20,193.41360473632812,366.4601745605469,247.13999938964844
2023-12-21,193.26466369628906,369.3474426269531,254.5
2023-12-22,192.1925506591797,370.3757629394531,252.5399932861328
2023-12-26,191.6465606689453,370.4548645019531,256.6099853515625
2023-12-27,191.74583435058594,369.8714599609375,261.44000244140625
2023-12-28,192.17269897460938,371.0679016113281,253.17999267578125
2023-12-29,191.13031005859375,371.8193664550781,248.47999572753906
